#######################################
# Syntax Coloring Map
#######################################

#######################################
# Datatypes 	KEYWORD1
#######################################

SWARM_M138	KEYWORD1

Swarm_M138_Error_e	KEYWORD1
Swarm_M138_DateTimeData_t	KEYWORD1
Swarm_M138_GPS_Jamming_Indication_t	KEYWORD1
Swarm_M138_GeospatialData_t	KEYWORD1
Swarm_M138_GPIO1_Mode_e	KEYWORD1
Swarm_M138_GPS_Fix_Type_e	KEYWORD1
Swarm_M138_GPS_Fix_Quality_t	KEYWORD1
Swarm_M138_Power_Status_t	KEYWORD1
Swarm_M138_Receive_Test_t	KEYWORD1
Swarm_M138_Wake_Cause_e	KEYWORD1
Swarm_M138_Modem_Status_e	KEYWORD1

#######################################
# Methods and Functions 	KEYWORD2
#######################################

begin	KEYWORD2
enableDebugging	KEYWORD2

getConfigurationSettings	KEYWORD2
getDeviceID	KEYWORD2

getDateTime	KEYWORD2
getDateTimeRate	KEYWORD2
setDateTimeRate	KEYWORD2

getFirmwareVersion	KEYWORD2

getGpsJammingIndication	KEYWORD2
getGpsJammingIndicationRate	KEYWORD2
setGpsJammingIndicationRate	KEYWORD2

getGeospatialInfo	KEYWORD2
getGeospatialInfoRate	KEYWORD2
setGeospatialInfoRate	KEYWORD2

getGPIO1Mode	KEYWORD2
setGPIO1Mode	KEYWORD2

getGpsFixQuality	KEYWORD2
getGpsFixQualityRate	KEYWORD2
setGpsFixQualityRate	KEYWORD2

powerOff	KEYWORD2

getPowerStatus	KEYWORD2
getPowerStatusRate	KEYWORD2
setPowerStatusRate	KEYWORD2
getTemperature	KEYWORD2

restartDevice	KEYWORD2

getReceiveTest	KEYWORD2
getReceiveTestRate	KEYWORD2
setReceiveTestRate	KEYWORD2

sleepMode	KEYWORD2
sleepMode	KEYWORD2

getRxMessageCount	KEYWORD2
deleteRxMessage	KEYWORD2
deleteAllRxMessages	KEYWORD2
markRxMessage	KEYWORD2
markAllRxMessages	KEYWORD2
getMessageNotifications	KEYWORD2
setMessageNotifications	KEYWORD2
readMessage	KEYWORD2
readOldestMessage	KEYWORD2
readNewestMessage	KEYWORD2

getUnsentMessageCount	KEYWORD2
deleteTxMessage	KEYWORD2
deleteAllTxMessages	KEYWORD2
listTxMessage	KEYWORD2
listTxMessagesIDs	KEYWORD2

transmitText	KEYWORD2
transmitTextHold	KEYWORD2
transmitTextExpire	KEYWORD2
transmitBinary	KEYWORD2
transmitBinaryHold	KEYWORD2
transmitBinaryExpire	KEYWORD2

checkUnsolicitedMsg	KEYWORD2

setDateTimeCallback	KEYWORD2
setGpsJammingCallback	KEYWORD2
setGeospatialInfoCallback	KEYWORD2
setGpsFixQualityCallback	KEYWORD2
setPowerStatusCallback	KEYWORD2
setReceiveMessageCallback	KEYWORD2
setReceiveTestCallback	KEYWORD2
setSleepWakeCallback	KEYWORD2
setModemStatusCallback	KEYWORD2
setTransmitDataCallback	KEYWORD2

modemStatusString	KEYWORD2
modemErrorString	KEYWORD2
commandErrorString	KEYWORD2

write	KEYWORD2

commandError	KEYWORD2

#######################################
# Constants 	LITERAL1
#######################################

SWARM_M138_MAX_PACKET_LENGTH_BYTES	LITERAL1
